[0.02854185737669468, 0.36524122953414917, 0.5287691354751587, 0.6236796975135803, 0.08817018568515778, 0.44796597957611084, 0.820466935634613, 0.48255905508995056, 0.005105806980282068, 0.28700950741767883, 0.20881013572216034]
[0.08225904405117035, 0.3214030861854553, 0.5390719175338745, 0.28936055302619934, 0.1268322467803955, 0.4105371832847595, 0.7380853295326233, 0.628703773021698, 0.005644757766276598, 0.19793611764907837, 0.14557312428951263]
[0.07117909938097, 0.4636620581150055, 0.49797239899635315, 0.5274260640144348, 0.12484242767095566, 0.45605170726776123, 0.7279877066612244, 0.6484752297401428, 0.004285700153559446, 0.1625228375196457, 0.1984873116016388]
[0.08215497434139252, 0.2389105260372162, 0.47876623272895813, 0.39925676584243774, 0.04636967554688454, 0.34404927492141724, 0.8104280829429626, 0.804750382900238, 0.008736918680369854, 0.18638548254966736, 0.09339297562837601]
[0.07535696774721146, 0.26826876401901245, 0.4398707449436188, 0.32668447494506836, 0.10932710021734238, 0.3526953458786011, 0.7399828433990479, 0.6175434589385986, 0.005748324561864138, 0.19711092114448547, 0.09990976005792618]
[0.0789785385131836, 0.2639189660549164, 0.5253756046295166, 0.3222994804382324, 0.12713086605072021, 0.4169950783252716, 0.7933557629585266, 0.6623758673667908, 0.0035789418034255505, 0.13755784928798676, 0.1317005306482315]
[0.05827346071600914, 0.3757072985172272, 0.479680597782135, 0.48675623536109924, 0.1477583944797516, 0.5538913011550903, 0.8715717792510986, 0.614337682723999, 0.004512375220656395, 0.14593514800071716, 0.11044421046972275]
[0.07880891859531403, 0.35565298795700073, 0.4924713969230652, 0.5933362245559692, 0.12124306708574295, 0.3648239076137543, 0.7109410166740417, 0.7105718851089478, 0.005718931555747986, 0.2287086546421051, 0.13578155636787415]
[0.04539703205227852, 0.23892690241336823, 0.5492964386940002, 0.42722800374031067, 0.08016864955425262, 0.3946561813354492, 0.7930564284324646, 0.7792139053344727, 0.006110325921326876, 0.2577821612358093, 0.16737928986549377]
[0.07531625777482986, 0.21888935565948486, 0.5593897104263306, 0.44814369082450867, 0.12805435061454773, 0.6656585335731506, 0.6904341578483582, 0.6389910578727722, 0.003348276251927018, 0.297288715839386, 0.14525838196277618]
[0.044143225997686386, 0.29383552074432373, 0.5021675825119019, 0.4541657269001007, 0.1046580970287323, 0.46952977776527405, 0.7851527333259583, 0.6186267733573914, 0.0032752996776252985, 0.16920945048332214, 0.17866457998752594]
[0.061615195125341415, 0.2849006652832031, 0.4837273955345154, 0.29623132944107056, 0.07691650092601776, 0.41432979702949524, 0.751179039478302, 0.5231738090515137, 0.006292528472840786, 0.13821914792060852, 0.18966880440711975]
[0.07238063216209412, 0.2167947143316269, 0.5347279906272888, 0.47637590765953064, 0.09992535412311554, 0.2951035797595978, 0.7110134959220886, 0.5748589634895325, 0.0030796737410128117, 0.17165663838386536, 0.09444378316402435]
[0.053768329322338104, 0.3604211211204529, 0.4259923994541168, 0.42682501673698425, 0.08590058982372284, 0.5375311374664307, 0.8567691445350647, 0.6009418368339539, 0.007166574243456125, 0.34847259521484375, 0.10941027104854584]
[0.05900255963206291, 0.2418328821659088, 0.44977328181266785, 0.44400280714035034, 0.09837794303894043, 0.4238988757133484, 0.7940102815628052, 0.69693523645401, 0.009205381385982037, 0.14500866830348969, 0.12744908034801483]
[0.07280222326517105, 0.4524524509906769, 0.38916945457458496, 0.49458590149879456, 0.1002684086561203, 0.5916495323181152, 0.9012210369110107, 0.7048723101615906, 0.006824944168329239, 0.25685349106788635, 0.2140449434518814]
[0.06273344904184341, 0.31864169239997864, 0.4459938406944275, 0.36167600750923157, 0.09668455272912979, 0.44836097955703735, 0.6273680329322815, 0.6790462732315063, 0.007351381704211235, 0.13050590455532074, 0.1912415325641632]
[0.04098347947001457, 0.2750301659107208, 0.5485771894454956, 0.527055561542511, 0.05537721514701843, 0.5514933466911316, 0.7213432192802429, 0.7217870950698853, 0.005648707039654255, 0.20218521356582642, 0.19485081732273102]
[0.06835224479436874, 0.3179161548614502, 0.3557470440864563, 0.3001363277435303, 0.12259116023778915, 0.5611665844917297, 0.727610170841217, 0.6816414594650269, 0.004781465046107769, 0.14773043990135193, 0.12689712643623352]
[0.037271350622177124, 0.27784380316734314, 0.48767462372779846, 0.48949453234672546, 0.107805535197258, 0.42841607332229614, 0.644717812538147, 0.6934830546379089, 0.003535148687660694, 0.28633227944374084, 0.2714465856552124]
[0.04918741434812546, 0.36366569995880127, 0.39319851994514465, 0.3711356222629547, 0.05189422145485878, 0.5105180740356445, 0.738999605178833, 0.8214284181594849, 0.007838484831154346, 0.16572676599025726, 0.2352372109889984]
[0.04597152769565582, 0.32580268383026123, 0.47102051973342896, 0.2943018078804016, 0.07532673329114914, 0.35993391275405884, 0.7689266204833984, 0.7158210873603821, 0.006542992312461138, 0.20777656137943268, 0.20186114311218262]
[0.03940913826227188, 0.46483114361763, 0.4339718520641327, 0.3504844307899475, 0.10389376431703568, 0.46477824449539185, 0.7635795474052429, 0.6748930811882019, 0.008002161048352718, 0.3488187789916992, 0.20759066939353943]
[0.10810890793800354, 0.3504633605480194, 0.4687142074108124, 0.3872831165790558, 0.08613082766532898, 0.530209481716156, 0.7296140789985657, 0.5910585522651672, 0.0041832649149000645, 0.26861897110939026, 0.10672604292631149]
[0.08354639261960983, 0.336378812789917, 0.40860921144485474, 0.5097656846046448, 0.09122852236032486, 0.38082191348075867, 0.7787766456604004, 0.7752569913864136, 0.004846425727009773, 0.13428771495819092, 0.13241884112358093]
[0.057264670729637146, 0.4622456729412079, 0.5357645153999329, 0.4832192063331604, 0.057521115988492966, 0.2834324538707733, 0.7821533679962158, 0.6732966303825378, 0.00673704594373703, 0.214655339717865, 0.18722276389598846]
[0.04562866687774658, 0.2515876889228821, 0.4572465717792511, 0.47838279604911804, 0.06035657599568367, 0.335416704416275, 0.8116441965103149, 0.6302937865257263, 0.007649087812751532, 0.2705966532230377, 0.16426147520542145]
[0.07344288378953934, 0.3442252278327942, 0.4422934353351593, 0.3924807012081146, 0.058280978351831436, 0.3100258409976959, 0.8436816930770874, 0.7621513605117798, 0.002819111803546548, 0.28916940093040466, 0.20615477859973907]
[0.0625951737165451, 0.3444254696369171, 0.47670844197273254, 0.4441039264202118, 0.12863191962242126, 0.30370214581489563, 0.7916520833969116, 0.5892972946166992, 0.007906566374003887, 0.16447870433330536, 0.18292208015918732]
[0.070102758705616, 0.3479979336261749, 0.5082253813743591, 0.5474677681922913, 0.1319958120584488, 0.4642682671546936, 0.8796267509460449, 0.5194260478019714, 0.005823835264891386, 0.20030824840068817, 0.17303983867168427]
[0.029857240617275238, 0.33945560455322266, 0.5364068150520325, 0.29266998171806335, 0.108744777739048, 0.4906626343727112, 0.7679738998413086, 0.6061576008796692, 0.00456134183332324, 0.2859708368778229, 0.2126072347164154]
[0.03510186821222305, 0.29790180921554565, 0.41570183634757996, 0.4866607189178467, 0.08209337294101715, 0.3993820548057556, 0.8509207367897034, 0.7161895036697388, 0.005144504364579916, 0.28870123624801636, 0.18552109599113464]
[0.054864563047885895, 0.3791562616825104, 0.5298150777816772, 0.5722919702529907, 0.1641400009393692, 0.28939566016197205, 0.7441843748092651, 0.5637118816375732, 0.0030067162588238716, 0.23482966423034668, 0.12946771085262299]
[0.03928451985120773, 0.416027694940567, 0.4656078517436981, 0.4777725338935852, 0.08570696413516998, 0.5717052817344666, 0.7731544375419617, 0.6170849800109863, 0.005487160757184029, 0.17156237363815308, 0.13789670169353485]
[0.04387393221259117, 0.3636323809623718, 0.341993510723114, 0.3547281324863434, 0.12534403800964355, 0.7120469808578491, 0.7890267372131348, 0.7320528626441956, 0.010061131790280342, 0.16071338951587677, 0.14049121737480164]
[0.06541359424591064, 0.29786416888237, 0.46243157982826233, 0.5605027079582214, 0.11393742263317108, 0.2759018540382385, 0.7343388199806213, 0.7089976072311401, 0.005056808702647686, 0.24560381472110748, 0.18209539353847504]
[0.04135414958000183, 0.39359432458877563, 0.47953009605407715, 0.3750612437725067, 0.07143477350473404, 0.4058028757572174, 0.7523795962333679, 0.7475123405456543, 0.006262630689889193, 0.14588186144828796, 0.22312620282173157]
[0.07423049956560135, 0.3928515613079071, 0.5975227952003479, 0.604251503944397, 0.15472881495952606, 0.4240078330039978, 0.83240807056427, 0.7141530513763428, 0.0035144509747624397, 0.23644961416721344, 0.1418095976114273]
[0.04840682074427605, 0.23797085881233215, 0.418964147567749, 0.41672977805137634, 0.08533787727355957, 0.38749340176582336, 0.8497359156608582, 0.700007438659668, 0.005084627773612738, 0.2339903712272644, 0.2755213677883148]
[0.03464755043387413, 0.47771844267845154, 0.5107697248458862, 0.39501866698265076, 0.0912504643201828, 0.3149373531341553, 0.8607280254364014, 0.6607638001441956, 0.004488972947001457, 0.31640973687171936, 0.1148085743188858]
[0.029915671795606613, 0.3137284815311432, 0.45817840099334717, 0.44601964950561523, 0.08877885341644287, 0.31566768884658813, 0.7932365536689758, 0.6034257411956787, 0.0035507353022694588, 0.24620921909809113, 0.27980008721351624]
[0.06282464414834976, 0.3409249782562256, 0.4391457140445709, 0.2422543168067932, 0.0749073326587677, 0.4403921365737915, 0.7371971607208252, 0.6704663634300232, 0.007031670771539211, 0.21887242794036865, 0.24151839315891266]
[0.07752774655818939, 0.35631728172302246, 0.4930734932422638, 0.4650544822216034, 0.15423798561096191, 0.547792375087738, 0.8551574349403381, 0.6664753556251526, 0.006276552565395832, 0.1752120405435562, 0.11561264097690582]
[0.05073230713605881, 0.3142412006855011, 0.50062096118927, 0.5111340880393982, 0.08933237195014954, 0.3855498731136322, 0.7627191543579102, 0.7309508919715881, 0.004975711926817894, 0.18477439880371094, 0.1538422405719757]
[0.07427661865949631, 0.3432091772556305, 0.5126535296440125, 0.3202812969684601, 0.07282689213752747, 0.21731825172901154, 0.8069214820861816, 0.7602002620697021, 0.004696127027273178, 0.2058424949645996, 0.28797581791877747]
[0.05431835725903511, 0.3689154088497162, 0.5734123587608337, 0.3731866478919983, 0.0922170877456665, 0.49007341265678406, 0.7408406734466553, 0.6464818120002747, 0.003052014857530594, 0.12625271081924438, 0.17079034447669983]
[0.0678175762295723, 0.3199266195297241, 0.45887020230293274, 0.5008253455162048, 0.10514431446790695, 0.4059073030948639, 0.7283996939659119, 0.7179125547409058, 0.0035691738594323397, 0.1872570514678955, 0.15469250082969666]
[0.055571720004081726, 0.45240160822868347, 0.5454604625701904, 0.5920923352241516, 0.10644221305847168, 0.49038246273994446, 0.7839363217353821, 0.43395182490348816, 0.0044664181768894196, 0.1672009825706482, 0.19270724058151245]
[0.06399503350257874, 0.22172467410564423, 0.5083689093589783, 0.43325743079185486, 0.09109732508659363, 0.24028612673282623, 0.6986724734306335, 0.6072708964347839, 0.00798806268721819, 0.25153428316116333, 0.19277751445770264]
[0.05010657384991646, 0.3117503523826599, 0.5046154260635376, 0.4859994351863861, 0.14917123317718506, 0.32972943782806396, 0.8321788907051086, 0.7539462447166443, 0.002977197291329503, 0.2358381152153015, 0.10237260907888412]
[0.07667632400989532, 0.3177734315395355, 0.4980122447013855, 0.47716134786605835, 0.06538228690624237, 0.5216933488845825, 0.7179072499275208, 0.756738543510437, 0.003827431472018361, 0.29453450441360474, 0.17202690243721008]
[0.05817976966500282, 0.3279230296611786, 0.6201462745666504, 0.5492105484008789, 0.05970747396349907, 0.27687838673591614, 0.8488577008247375, 0.5250267386436462, 0.00723253795877099, 0.21552187204360962, 0.2021312415599823]
[0.04853029176592827, 0.30502068996429443, 0.5030381679534912, 0.4685455858707428, 0.07992516458034515, 0.3759220838546753, 0.7472704648971558, 0.7121732831001282, 0.005149868316948414, 0.19774684309959412, 0.15578067302703857]
[0.04820585250854492, 0.29145345091819763, 0.4800901710987091, 0.5627639889717102, 0.11489425599575043, 0.4611589312553406, 0.8626353144645691, 0.590238630771637, 0.004921732936054468, 0.14008554816246033, 0.18231508135795593]
[0.048398636281490326, 0.37774768471717834, 0.4763314425945282, 0.37364599108695984, 0.11428823322057724, 0.290463387966156, 0.7730066180229187, 0.6094030737876892, 0.006005806848406792, 0.16362521052360535, 0.18418605625629425]
[0.04339584708213806, 0.2711503803730011, 0.4444982707500458, 0.4291955530643463, 0.07327935099601746, 0.3444710373878479, 0.8354634642601013, 0.6961262226104736, 0.003809928661212325, 0.11434899270534515, 0.1394948661327362]
[0.04351704567670822, 0.4568319618701935, 0.4637227952480316, 0.5000502467155457, 0.09891041368246078, 0.4478108584880829, 0.7524045705795288, 0.7739205360412598, 0.004443719517439604, 0.2855292558670044, 0.17107132077217102]
[0.02571122907102108, 0.2897675037384033, 0.5536203384399414, 0.32376378774642944, 0.08814968913793564, 0.5147033929824829, 0.7888962030410767, 0.4391807019710541, 0.003653364721685648, 0.14444565773010254, 0.17530791461467743]
[0.071434885263443, 0.28166621923446655, 0.5502243638038635, 0.5091291666030884, 0.10163510590791702, 0.4947129487991333, 0.7004759311676025, 0.4242551922798157, 0.0044155181385576725, 0.15722748637199402, 0.15863944590091705]
[0.050695810467004776, 0.33481720089912415, 0.46886950731277466, 0.5118179321289062, 0.09791678935289383, 0.3345392048358917, 0.8201858401298523, 0.606532871723175, 0.006452851463109255, 0.17029890418052673, 0.18263906240463257]
[0.07233305275440216, 0.23447778820991516, 0.42479732632637024, 0.3724896311759949, 0.10015186667442322, 0.4535159170627594, 0.8194202780723572, 0.7249685525894165, 0.011534704826772213, 0.1941266506910324, 0.11445214599370956]
[0.05450098589062691, 0.32157102227211, 0.467422753572464, 0.46965491771698, 0.1967596560716629, 0.38103970885276794, 0.7931531071662903, 0.6715956926345825, 0.007113540079444647, 0.22394098341464996, 0.24836936593055725]
[0.03233402967453003, 0.29926395416259766, 0.41452571749687195, 0.33632758259773254, 0.10208533704280853, 0.3378472626209259, 0.821968138217926, 0.6100479960441589, 0.009051213040947914, 0.2180698961019516, 0.26319557428359985]
[0.08267153799533844, 0.37737444043159485, 0.5367563962936401, 0.48604848980903625, 0.06834230571985245, 0.36066120862960815, 0.7734969258308411, 0.5553060173988342, 0.0035122225526720285, 0.30787524580955505, 0.10628831386566162]
[0.05315783992409706, 0.4423931837081909, 0.4596792757511139, 0.4594530761241913, 0.10408399254083633, 0.47018951177597046, 0.8161807656288147, 0.6241161823272705, 0.00815756805241108, 0.21371561288833618, 0.26241931319236755]
[0.07233738899230957, 0.34397968649864197, 0.531566858291626, 0.5855838060379028, 0.07060323655605316, 0.48387354612350464, 0.7969353795051575, 0.6542378664016724, 0.0062796431593596935, 0.2312648743391037, 0.1711210310459137]
[0.03465266898274422, 0.32084470987319946, 0.41876932978630066, 0.5800763368606567, 0.12175726145505905, 0.3511253595352173, 0.8395816683769226, 0.7803171873092651, 0.004504217300564051, 0.1585540622472763, 0.15755562484264374]
[0.08056766539812088, 0.4157358407974243, 0.5495812892913818, 0.41849449276924133, 0.09554081410169601, 0.2869030237197876, 0.858011782169342, 0.7098928689956665, 0.009405860677361488, 0.16794921457767487, 0.13998261094093323]
[0.05524136498570442, 0.3540176749229431, 0.47643110156059265, 0.5063389539718628, 0.08474545925855637, 0.2696252763271332, 0.859207272529602, 0.5851056575775146, 0.005073991138488054, 0.21662385761737823, 0.1654469519853592]
[0.03538675606250763, 0.4052213132381439, 0.4799535572528839, 0.5521231293678284, 0.06093844026327133, 0.40954262018203735, 0.7895872592926025, 0.7138201594352722, 0.01536176260560751, 0.1646641492843628, 0.14355802536010742]
[0.06252873688936234, 0.27116236090660095, 0.4317193925380707, 0.31136369705200195, 0.07667490094900131, 0.6093088388442993, 0.751432478427887, 0.5487907528877258, 0.006396376993507147, 0.2690047025680542, 0.18318785727024078]
[0.049516964703798294, 0.28117674589157104, 0.5434877276420593, 0.4668042063713074, 0.12851490080356598, 0.23659910261631012, 0.7966650128364563, 0.6566720008850098, 0.002905753906816244, 0.3091651499271393, 0.17091642320156097]
[0.04854094982147217, 0.32150769233703613, 0.4623001515865326, 0.4580814838409424, 0.11041036993265152, 0.3040904104709625, 0.8155670762062073, 0.693906307220459, 0.004513227380812168, 0.12741273641586304, 0.14418655633926392]
[0.036987800151109695, 0.3552875518798828, 0.5437418818473816, 0.6456430554389954, 0.12666237354278564, 0.42435863614082336, 0.8162861466407776, 0.6036463975906372, 0.00416222820058465, 0.1557367891073227, 0.16014230251312256]
[0.07817686349153519, 0.28863561153411865, 0.46559011936187744, 0.4246019721031189, 0.0988864004611969, 0.38827142119407654, 0.7266636490821838, 0.5978025197982788, 0.005028924439102411, 0.2764837443828583, 0.13903889060020447]
[0.04822661727666855, 0.31564658880233765, 0.4520319402217865, 0.45330172777175903, 0.13304516673088074, 0.3230064809322357, 0.7818374037742615, 0.651652991771698, 0.0039017884992063046, 0.16141937673091888, 0.21104119718074799]
[0.10140977799892426, 0.303047239780426, 0.5108036994934082, 0.45095834136009216, 0.1354871690273285, 0.4580463171005249, 0.7214399576187134, 0.45758572220802307, 0.005987800657749176, 0.1818956583738327, 0.1280282586812973]
[0.046548206359148026, 0.24488745629787445, 0.5165329575538635, 0.5933404564857483, 0.11730790883302689, 0.29065755009651184, 0.7526424527168274, 0.6868281364440918, 0.002935821423307061, 0.263438880443573, 0.12212992459535599]
[0.04810434952378273, 0.3436349034309387, 0.475420743227005, 0.3954066038131714, 0.09694816917181015, 0.5482420921325684, 0.7492748498916626, 0.5686109066009521, 0.005339202471077442, 0.14212021231651306, 0.3008069396018982]
[0.042409028857946396, 0.3672201335430145, 0.5240302681922913, 0.4633445143699646, 0.13294024765491486, 0.3682422637939453, 0.8176690340042114, 0.6652243137359619, 0.006707883905619383, 0.1735825538635254, 0.16061343252658844]
[0.06555227935314178, 0.27428606152534485, 0.441784143447876, 0.40955984592437744, 0.12190841883420944, 0.5310655832290649, 0.7865199446678162, 0.6615671515464783, 0.004901931621134281, 0.20624993741512299, 0.12245453894138336]
[0.069492407143116, 0.2990141808986664, 0.4965551495552063, 0.6327024102210999, 0.11286047101020813, 0.36083361506462097, 0.8184804916381836, 0.5910376310348511, 0.004645953886210918, 0.22136981785297394, 0.20526379346847534]
[0.06518565118312836, 0.3577374219894409, 0.5429973602294922, 0.4440275728702545, 0.08035281300544739, 0.4164259433746338, 0.7153737545013428, 0.7226858735084534, 0.010542278178036213, 0.22837290167808533, 0.1729373037815094]
[0.10187523066997528, 0.32296231389045715, 0.46927520632743835, 0.4012696146965027, 0.07965368032455444, 0.45545634627342224, 0.7388512492179871, 0.5710610151290894, 0.004897760692983866, 0.20131613314151764, 0.2066812813282013]
[0.07269648462533951, 0.19485312700271606, 0.5361471176147461, 0.38905635476112366, 0.0767686739563942, 0.3361831605434418, 0.7641043663024902, 0.6054009199142456, 0.00351131334900856, 0.19795699417591095, 0.15874074399471283]
[0.05440853536128998, 0.4505287706851959, 0.4816325604915619, 0.4995974004268646, 0.11657113581895828, 0.432428240776062, 0.7551681995391846, 0.7619896531105042, 0.00948637630790472, 0.2525028586387634, 0.18760210275650024]
[0.10202620178461075, 0.21103288233280182, 0.5642211437225342, 0.6158428192138672, 0.12223228067159653, 0.3567659556865692, 0.7885456085205078, 0.7978416085243225, 0.0034659947268664837, 0.13206933438777924, 0.1519365757703781]
[0.04180200397968292, 0.5159508585929871, 0.5097129344940186, 0.544806718826294, 0.0944657102227211, 0.39371180534362793, 0.6925676465034485, 0.6808891892433167, 0.006159097887575626, 0.11712221801280975, 0.14179597795009613]
[0.06344838440418243, 0.24496108293533325, 0.5008328557014465, 0.4157654345035553, 0.08170188218355179, 0.44872525334358215, 0.7596068382263184, 0.5176522731781006, 0.007823709398508072, 0.19126568734645844, 0.15525633096694946]
[0.03740600124001503, 0.31594112515449524, 0.5075598359107971, 0.5412718057632446, 0.1433735340833664, 0.36924856901168823, 0.7634221911430359, 0.6619129180908203, 0.00296025350689888, 0.3031143844127655, 0.23688988387584686]
[0.03325777128338814, 0.23151251673698425, 0.5091181397438049, 0.5793452858924866, 0.06627482920885086, 0.5236495733261108, 0.7147314548492432, 0.6386376619338989, 0.005355652421712875, 0.14940769970417023, 0.10662062466144562]
[0.05350732430815697, 0.30967673659324646, 0.45659276843070984, 0.44627708196640015, 0.12305936217308044, 0.5211960673332214, 0.7559916973114014, 0.6141843795776367, 0.006121234502643347, 0.1712966412305832, 0.2121475636959076]
[0.09796939045190811, 0.2250213772058487, 0.5241328477859497, 0.5090354681015015, 0.08289077132940292, 0.45013654232025146, 0.8076474666595459, 0.5832535624504089, 0.0042501832358539104, 0.2845897972583771, 0.28380492329597473]
[0.050959113985300064, 0.26431867480278015, 0.5706588625907898, 0.5426203012466431, 0.13386371731758118, 0.619322657585144, 0.8914312720298767, 0.5906733274459839, 0.007516014389693737, 0.29963013529777527, 0.23264238238334656]
[0.06456292420625687, 0.2919645607471466, 0.4677847921848297, 0.3548268675804138, 0.08637429773807526, 0.46721509099006653, 0.7745577096939087, 0.5345076322555542, 0.006517983973026276, 0.2169954478740692, 0.19975239038467407]
[0.04240177571773529, 0.38643351197242737, 0.5021594166755676, 0.39186373353004456, 0.07759027928113937, 0.3574903905391693, 0.7533196210861206, 0.6910508275032043, 0.0038698248099535704, 0.24248091876506805, 0.19237782061100006]
[0.03709454834461212, 0.2759036719799042, 0.48885971307754517, 0.44731375575065613, 0.12237012386322021, 0.4445124566555023, 0.790726900100708, 0.714560329914093, 0.005152168218046427, 0.18133191764354706, 0.14653702080249786]
[0.05976155400276184, 0.25129377841949463, 0.5495132803916931, 0.48417070508003235, 0.06724389642477036, 0.3056253492832184, 0.6846851706504822, 0.5851837396621704, 0.004223784897476435, 0.23520107567310333, 0.18022297322750092]
[0.05125104635953903, 0.28979918360710144, 0.46522077918052673, 0.316372275352478, 0.11258648335933685, 0.2977645993232727, 0.8422170281410217, 0.6368396282196045, 0.00486445939168334, 0.19729384779930115, 0.20927688479423523]
[0.05191420018672943, 0.27008765935897827, 0.48216620087623596, 0.45383623242378235, 0.12208928167819977, 0.365814208984375, 0.7281422019004822, 0.6349570155143738, 0.002790910890325904, 0.23414011299610138, 0.138468399643898]
[0.04613872617483139, 0.4441942274570465, 0.5376561284065247, 0.5007824301719666, 0.07497541606426239, 0.46904629468917847, 0.8149670958518982, 0.7169618606567383, 0.007097211666405201, 0.2669462263584137, 0.13048802316188812]
[0.05537291243672371, 0.22703246772289276, 0.528302788734436, 0.5071388483047485, 0.14256125688552856, 0.37702083587646484, 0.8474956154823303, 0.5745393633842468, 0.0028503688517957926, 0.2287224978208542, 0.21263408660888672]
[0.06240648031234741, 0.2469150274991989, 0.47182586789131165, 0.5084644556045532, 0.058639511466026306, 0.4807228446006775, 0.88223797082901, 0.7006781697273254, 0.008006864227354527, 0.20939382910728455, 0.13162371516227722]
[0.07172460854053497, 0.33728933334350586, 0.5403494238853455, 0.3490639925003052, 0.10170131176710129, 0.49882781505584717, 0.755974292755127, 0.676815390586853, 0.003452748991549015, 0.2275637537240982, 0.22962476313114166]
[0.04507327824831009, 0.39734387397766113, 0.4683939218521118, 0.49068883061408997, 0.16969570517539978, 0.23748968541622162, 0.8369324803352356, 0.5796094536781311, 0.005328172817826271, 0.19247055053710938, 0.16376085579395294]
[0.05331677570939064, 0.3050921857357025, 0.46906518936157227, 0.36236482858657837, 0.07011431455612183, 0.37845349311828613, 0.7803389430046082, 0.6606931090354919, 0.0036448820028454065, 0.21372854709625244, 0.219137504696846]
[0.03631913661956787, 0.3630566895008087, 0.4600912928581238, 0.4686658978462219, 0.1428418904542923, 0.47731366753578186, 0.7464296817779541, 0.6388562917709351, 0.004203431308269501, 0.2041608840227127, 0.16522009670734406]
[0.050198547542095184, 0.29874786734580994, 0.44763535261154175, 0.3162640929222107, 0.09021616727113724, 0.3600848913192749, 0.7363410592079163, 0.71669602394104, 0.005063194315880537, 0.20038510859012604, 0.13146638870239258]
[0.04449409246444702, 0.41496726870536804, 0.4694921672344208, 0.36077818274497986, 0.13792909681797028, 0.3499196469783783, 0.7126143574714661, 0.5488695502281189, 0.003657290944829583, 0.29084309935569763, 0.2091316431760788]
[0.052036404609680176, 0.34611088037490845, 0.5579207539558411, 0.53875333070755, 0.0973631963133812, 0.37148210406303406, 0.7225300073623657, 0.6706028580665588, 0.004156206268817186, 0.23814481496810913, 0.16231879591941833]
[0.04453939571976662, 0.2820580303668976, 0.5106876492500305, 0.48324787616729736, 0.08382715284824371, 0.3934398293495178, 0.6401322484016418, 0.637593686580658, 0.005082524847239256, 0.15405525267124176, 0.1078747808933258]
[0.05132894963026047, 0.31921660900115967, 0.5572027564048767, 0.6173291206359863, 0.07063686847686768, 0.44304177165031433, 0.7106613516807556, 0.6209210157394409, 0.00404889602214098, 0.19537116587162018, 0.20095305144786835]
[0.09558591991662979, 0.3263530731201172, 0.49212169647216797, 0.4329812526702881, 0.10729788988828659, 0.37310275435447693, 0.761970579624176, 0.6658228635787964, 0.006989371031522751, 0.1541142761707306, 0.13628214597702026]
[0.06126724183559418, 0.22083266079425812, 0.5331430435180664, 0.4960947632789612, 0.08194039762020111, 0.36167004704475403, 0.8102675080299377, 0.5430619120597839, 0.00342283071950078, 0.13024531304836273, 0.18737603724002838]
[0.052480556070804596, 0.32791152596473694, 0.4870636761188507, 0.5015157461166382, 0.10928409546613693, 0.5062719583511353, 0.769485354423523, 0.5571032762527466, 0.0067055681720376015, 0.13014358282089233, 0.1478576511144638]
[0.04447762295603752, 0.23359990119934082, 0.57830411195755, 0.5885156393051147, 0.07206225395202637, 0.4751535654067993, 0.8037384748458862, 0.578545093536377, 0.003140537766739726, 0.288118839263916, 0.14719873666763306]
[0.0674406886100769, 0.2853953540325165, 0.4988744556903839, 0.34798866510391235, 0.09045109897851944, 0.37909039855003357, 0.7800303101539612, 0.5029951333999634, 0.006740333512425423, 0.18984448909759521, 0.18352670967578888]
[0.06616195291280746, 0.24444635212421417, 0.4661676585674286, 0.3866818845272064, 0.17342843115329742, 0.5289216041564941, 0.8247117400169373, 0.5821863412857056, 0.004558350425213575, 0.18873625993728638, 0.14844553172588348]
[0.02350272238254547, 0.41680195927619934, 0.4577772915363312, 0.4245958626270294, 0.09984202682971954, 0.5912723541259766, 0.7482673525810242, 0.5787613391876221, 0.0037405500188469887, 0.3135131299495697, 0.15229666233062744]
[0.04008251428604126, 0.3177121877670288, 0.5837899446487427, 0.5333887934684753, 0.1241406798362732, 0.4087964594364166, 0.7352558970451355, 0.6464583873748779, 0.004462156444787979, 0.29608139395713806, 0.09999064356088638]
[0.044589877128601074, 0.3137213885784149, 0.4856316149234772, 0.3541155755519867, 0.09465666115283966, 0.3770555555820465, 0.8325169086456299, 0.6411914229393005, 0.0069739059545099735, 0.16338901221752167, 0.2702758014202118]
[0.10339462757110596, 0.2376224398612976, 0.4847225248813629, 0.4927508234977722, 0.11786287277936935, 0.5019960999488831, 0.8186247944831848, 0.5705820322036743, 0.0030935306567698717, 0.1312207132577896, 0.1528782695531845]
[0.05324971303343773, 0.29753395915031433, 0.47625213861465454, 0.4492444694042206, 0.1667758673429489, 0.38108405470848083, 0.7293612360954285, 0.729258120059967, 0.006621286738663912, 0.15194138884544373, 0.1257089078426361]
[0.07369188964366913, 0.2172592282295227, 0.4622882604598999, 0.3451401889324188, 0.10080429911613464, 0.46916016936302185, 0.8026787638664246, 0.6029508709907532, 0.0037419511936604977, 0.2581656277179718, 0.18843846023082733]
[0.05822044238448143, 0.27343857288360596, 0.47826284170150757, 0.5620074272155762, 0.10709433257579803, 0.25133568048477173, 0.7815918922424316, 0.7033019065856934, 0.00479399086907506, 0.2574964165687561, 0.19591030478477478]
[0.06574475765228271, 0.3765026330947876, 0.49059462547302246, 0.4136050343513489, 0.1867271065711975, 0.3689189851284027, 0.743913471698761, 0.491065114736557, 0.002330441726371646, 0.17144648730754852, 0.14304324984550476]
