[0.07058941572904587, 0.061330944299697876, 0.31710880994796753, 0.4457125663757324, 0.02057029865682125, 0.291562557220459, 0.9667018055915833, 0.7895039319992065, 0.017980381846427917, 0.03698406741023064, 0.12315868586301804]
[0.0910704955458641, 0.061052631586790085, 0.2645399868488312, 0.260971337556839, 0.028314948081970215, 0.21047404408454895, 0.9563558101654053, 0.8166397213935852, 0.008418846875429153, 0.06728419661521912, 0.1553078144788742]
[0.0721643716096878, 0.07117453962564468, 0.26134198904037476, 0.33281078934669495, 0.05381780117750168, 0.23977595567703247, 0.9689692258834839, 0.7501237392425537, 0.008828646503388882, 0.03240314871072769, 0.10247959196567535]
[0.054332196712493896, 0.05276159197092056, 0.3977862298488617, 0.4584104120731354, 0.03362620994448662, 0.19679298996925354, 0.9282182455062866, 0.75566166639328, 0.006637043785303831, 0.029975634068250656, 0.1928386390209198]
[0.04154025763273239, 0.054718129336833954, 0.261574387550354, 0.29433774948120117, 0.04094985872507095, 0.14254923164844513, 0.9218347668647766, 0.7451313734054565, 0.011749649420380592, 0.041181404143571854, 0.11528725922107697]
[0.10367484390735626, 0.056115977466106415, 0.16353081166744232, 0.4280897080898285, 0.024374205619096756, 0.27671462297439575, 0.9261616468429565, 0.8710026144981384, 0.007931523025035858, 0.053263355046510696, 0.08969707787036896]
[0.13645248115062714, 0.04397322237491608, 0.31137123703956604, 0.3240855634212494, 0.02941850759088993, 0.23763158917427063, 0.9617513418197632, 0.7566675543785095, 0.018166719004511833, 0.03815114125609398, 0.12555262446403503]
[0.06310400366783142, 0.08934906870126724, 0.37450888752937317, 0.35631272196769714, 0.056188128888607025, 0.306415855884552, 0.9466102123260498, 0.8016905188560486, 0.008127945475280285, 0.04602935537695885, 0.16233451664447784]
[0.07445787638425827, 0.04881620407104492, 0.28309404850006104, 0.34115737676620483, 0.06534958630800247, 0.2241329550743103, 0.9440222382545471, 0.7486082911491394, 0.007023451384156942, 0.06534399837255478, 0.1026122123003006]
[0.021179936826229095, 0.04326239600777626, 0.23006100952625275, 0.5623790621757507, 0.030920373275876045, 0.18295279145240784, 0.9717240333557129, 0.8576898574829102, 0.010995708405971527, 0.029560230672359467, 0.09077896922826767]
[0.08282406628131866, 0.03935156762599945, 0.23738694190979004, 0.3999682664871216, 0.03883310407400131, 0.26480549573898315, 0.9771069884300232, 0.7879317402839661, 0.011088729836046696, 0.04905197024345398, 0.09855441749095917]
[0.06401793658733368, 0.07101516425609589, 0.38700881600379944, 0.4068048894405365, 0.04141310602426529, 0.24841459095478058, 0.9571633338928223, 0.7352753281593323, 0.0050945826806128025, 0.03541887551546097, 0.07801125943660736]
[0.037515830248594284, 0.041106656193733215, 0.3339018225669861, 0.4973532259464264, 0.04138331860303879, 0.19658587872982025, 0.9468574523925781, 0.861933171749115, 0.009873677045106888, 0.036128658801317215, 0.1313989758491516]
[0.07163466513156891, 0.03588007017970085, 0.285723477602005, 0.29248470067977905, 0.03532152250409126, 0.317028284072876, 0.9635934233665466, 0.8360434770584106, 0.01804947294294834, 0.03846122696995735, 0.10762922465801239]
[0.07098718732595444, 0.10262960195541382, 0.30114054679870605, 0.4711214601993561, 0.04820191115140915, 0.2523050606250763, 0.9463301301002502, 0.7931808829307556, 0.015938332304358482, 0.032430898398160934, 0.09490256756544113]
[0.057545315474271774, 0.05938458815217018, 0.37657618522644043, 0.4704698920249939, 0.034620072692632675, 0.1889282912015915, 0.9604405760765076, 0.8123440742492676, 0.013452033512294292, 0.03356417641043663, 0.13923907279968262]
[0.08695138245820999, 0.033629704266786575, 0.3132644593715668, 0.4815239906311035, 0.03311349079012871, 0.2312643676996231, 0.9392039179801941, 0.8302643299102783, 0.010104666464030743, 0.06167876347899437, 0.08069134503602982]
[0.09824518114328384, 0.07038766890764236, 0.24521198868751526, 0.30197402834892273, 0.038481343537569046, 0.2093767672777176, 0.9778582453727722, 0.7651970982551575, 0.007798620034009218, 0.06477230787277222, 0.09401781857013702]
[0.18116791546344757, 0.06359729170799255, 0.2563159167766571, 0.41757917404174805, 0.03945184126496315, 0.2131272852420807, 0.9686578512191772, 0.7472313046455383, 0.00835073459893465, 0.052099768072366714, 0.1166497990489006]
[0.03372728079557419, 0.03702836483716965, 0.3152960538864136, 0.5095529556274414, 0.038470249623060226, 0.3326248824596405, 0.9608442187309265, 0.7919178009033203, 0.01469443365931511, 0.07336360216140747, 0.12237637490034103]
[0.07426894456148148, 0.04062306135892868, 0.25952258706092834, 0.3491000831127167, 0.07117258757352829, 0.2576406002044678, 0.9576947093009949, 0.7715514898300171, 0.01754201203584671, 0.037228770554065704, 0.07365786284208298]
[0.06501515209674835, 0.02368028089404106, 0.414193332195282, 0.3681737780570984, 0.05676668882369995, 0.21433834731578827, 0.9706627130508423, 0.7125398516654968, 0.005799438338726759, 0.037880077958106995, 0.12148050963878632]
[0.07727852463722229, 0.07611098140478134, 0.3335012197494507, 0.39490780234336853, 0.03739694505929947, 0.27835339307785034, 0.9730748534202576, 0.7531104683876038, 0.016653206199407578, 0.03941066563129425, 0.12344904989004135]
[0.10479819774627686, 0.06683634966611862, 0.24391750991344452, 0.38860028982162476, 0.09880659729242325, 0.17067976295948029, 0.9605294466018677, 0.7315781116485596, 0.006601634901016951, 0.035477060824632645, 0.115535669028759]
[0.05747099965810776, 0.04850732162594795, 0.3657790422439575, 0.5499735474586487, 0.02732844650745392, 0.2512001395225525, 0.9734269380569458, 0.7817447781562805, 0.012245582416653633, 0.04583923518657684, 0.16044850647449493]
[0.06568446010351181, 0.05613753944635391, 0.22850702702999115, 0.3990764617919922, 0.021663997322320938, 0.1819424331188202, 0.9650161266326904, 0.7466671466827393, 0.010666636750102043, 0.059359025210142136, 0.14194802939891815]
[0.11157454550266266, 0.04008342698216438, 0.35500019788742065, 0.32173529267311096, 0.03658707067370415, 0.2762095630168915, 0.9334630966186523, 0.7199278473854065, 0.015060463920235634, 0.0603637620806694, 0.17327262461185455]
[0.03849109262228012, 0.05532229319214821, 0.3743872046470642, 0.3150423765182495, 0.04076467826962471, 0.24826614558696747, 0.9729025363922119, 0.7403079271316528, 0.01986042782664299, 0.03992486372590065, 0.14714445173740387]
[0.05164164677262306, 0.03544208034873009, 0.31317761540412903, 0.31164103746414185, 0.04173511266708374, 0.3474690616130829, 0.9566804766654968, 0.7097040414810181, 0.016414454206824303, 0.05518125742673874, 0.14328309893608093]
[0.09348879009485245, 0.07205399870872498, 0.2874787747859955, 0.4168732464313507, 0.04088890925049782, 0.245164692401886, 0.9779419302940369, 0.8274779915809631, 0.010213743895292282, 0.02776670828461647, 0.09844019263982773]
[0.06549213826656342, 0.057690706104040146, 0.3770768344402313, 0.3845605254173279, 0.03335660696029663, 0.1565941572189331, 0.9550297856330872, 0.8215594291687012, 0.009397435933351517, 0.05523279309272766, 0.1288606971502304]
[0.06857004016637802, 0.07741355150938034, 0.30086132884025574, 0.28599902987480164, 0.045899003744125366, 0.3021499812602997, 0.9631028771400452, 0.8356618285179138, 0.01909497380256653, 0.04912150278687477, 0.13900338113307953]
[0.08055701106786728, 0.12303481251001358, 0.3554081618785858, 0.3247537612915039, 0.03421236574649811, 0.23267026245594025, 0.9798803925514221, 0.7341416478157043, 0.012258128263056278, 0.04523890092968941, 0.15317606925964355]
[0.056417401880025864, 0.04969185218214989, 0.32141146063804626, 0.49468937516212463, 0.03381109610199928, 0.22671329975128174, 0.9625980854034424, 0.7718918919563293, 0.016399724408984184, 0.040097691118717194, 0.15027977526187897]
[0.051978226751089096, 0.04507692530751228, 0.330924391746521, 0.37569937109947205, 0.04288693517446518, 0.22743730247020721, 0.9649689197540283, 0.7537696957588196, 0.010303149931132793, 0.051390163600444794, 0.15590901672840118]
[0.06829864531755447, 0.03673876076936722, 0.3619290888309479, 0.3725529611110687, 0.043612971901893616, 0.18919387459754944, 0.9614038467407227, 0.7645938992500305, 0.012936295010149479, 0.038825977593660355, 0.17313691973686218]
[0.042968738824129105, 0.05306392163038254, 0.4117208421230316, 0.3750520646572113, 0.020646538585424423, 0.2455078661441803, 0.970776379108429, 0.7406539916992188, 0.014015317894518375, 0.06828983128070831, 0.11964167654514313]
[0.0536368191242218, 0.04123057425022125, 0.3382784128189087, 0.4086117446422577, 0.025189008563756943, 0.2264813929796219, 0.9789403080940247, 0.7617990970611572, 0.008527159690856934, 0.037782296538352966, 0.12353075295686722]
[0.06420932710170746, 0.059881918132305145, 0.4272818863391876, 0.5426227450370789, 0.037842508405447006, 0.28453415632247925, 0.938612163066864, 0.8491164445877075, 0.01527186669409275, 0.04057025536894798, 0.2027258574962616]
[0.07030364871025085, 0.08515290915966034, 0.2566182017326355, 0.40058138966560364, 0.027281159535050392, 0.311600923538208, 0.9554209113121033, 0.8046776056289673, 0.010029158554971218, 0.029297148808836937, 0.1358005255460739]
[0.08910825103521347, 0.05929528921842575, 0.3198956847190857, 0.3603724241256714, 0.03416896238923073, 0.17643548548221588, 0.9732123613357544, 0.7172415256500244, 0.012110787443816662, 0.04436780512332916, 0.1564725786447525]
[0.10898953676223755, 0.07297104597091675, 0.34567350149154663, 0.44456183910369873, 0.06530137360095978, 0.20348024368286133, 0.9585373401641846, 0.8026823997497559, 0.01143974345177412, 0.038204580545425415, 0.12319785356521606]
[0.058442823588848114, 0.06608828902244568, 0.21927717328071594, 0.1966908574104309, 0.02266925759613514, 0.1565631479024887, 0.9690814018249512, 0.7602628469467163, 0.017411401495337486, 0.036888767033815384, 0.2062065154314041]
[0.08548539876937866, 0.04266459122300148, 0.32972317934036255, 0.4145635962486267, 0.030827578157186508, 0.22354456782341003, 0.9492080211639404, 0.7988467812538147, 0.010583892464637756, 0.036169130355119705, 0.20676839351654053]
[0.08576726913452148, 0.067948117852211, 0.37248122692108154, 0.2894333600997925, 0.04019339382648468, 0.3032093346118927, 0.9619304537773132, 0.7488681077957153, 0.007542149629443884, 0.03531754016876221, 0.10417134314775467]
[0.0581345371901989, 0.035912223160266876, 0.27288109064102173, 0.4768589437007904, 0.03337273746728897, 0.1777758002281189, 0.9571644067764282, 0.7990431189537048, 0.0194498710334301, 0.04015561565756798, 0.14526891708374023]
[0.08484326303005219, 0.04592118412256241, 0.3498038053512573, 0.2544686198234558, 0.036009762436151505, 0.3592950105667114, 0.962209165096283, 0.6717277765274048, 0.016284432262182236, 0.10233511030673981, 0.1372598260641098]
[0.08407783508300781, 0.028761953115463257, 0.3587501049041748, 0.5329964756965637, 0.0447525680065155, 0.3228370249271393, 0.956770658493042, 0.8542200326919556, 0.011413849890232086, 0.039771415293216705, 0.16207247972488403]
[0.04049251228570938, 0.08388334512710571, 0.28662270307540894, 0.335888147354126, 0.026202881708741188, 0.21600358188152313, 0.9332984685897827, 0.7613271474838257, 0.017414484173059464, 0.047474365681409836, 0.1306939572095871]
[0.14063860476016998, 0.05831257253885269, 0.3588036894798279, 0.35272935032844543, 0.037357136607170105, 0.2194870263338089, 0.9799193143844604, 0.803058385848999, 0.01267779991030693, 0.03174259141087532, 0.19523932039737701]
[0.09798480570316315, 0.037515945732593536, 0.29954543709754944, 0.41564199328422546, 0.032531242817640305, 0.210784450173378, 0.9500288963317871, 0.7337479591369629, 0.012731114402413368, 0.03774440288543701, 0.12219395488500595]
[0.05976278707385063, 0.0658050999045372, 0.3490876853466034, 0.44161710143089294, 0.03959580510854721, 0.17355135083198547, 0.9337738752365112, 0.7607176303863525, 0.010527868755161762, 0.08324893563985825, 0.12204372137784958]
[0.059846390038728714, 0.044145647436380386, 0.35397061705589294, 0.3496190905570984, 0.027632558718323708, 0.2800966501235962, 0.9559032320976257, 0.7476810812950134, 0.013838684186339378, 0.034325338900089264, 0.12017396092414856]
[0.14067862927913666, 0.09024808555841446, 0.4066549241542816, 0.36870282888412476, 0.04159073159098625, 0.18672719597816467, 0.9552538990974426, 0.729020893573761, 0.006401518359780312, 0.05582857131958008, 0.14074279367923737]
[0.09556291997432709, 0.03763715550303459, 0.41194161772727966, 0.4374719262123108, 0.075566366314888, 0.18172834813594818, 0.9130927920341492, 0.7834964394569397, 0.008510949090123177, 0.05740184336900711, 0.12855201959609985]
[0.07560493052005768, 0.062260646373033524, 0.33011627197265625, 0.47551706433296204, 0.021703187376260757, 0.20785737037658691, 0.9508033394813538, 0.8153045177459717, 0.005711261183023453, 0.04681677743792534, 0.09358494728803635]
[0.11130780726671219, 0.0899447575211525, 0.21628589928150177, 0.32774198055267334, 0.032716505229473114, 0.34892186522483826, 0.9601227641105652, 0.8550755381584167, 0.013163591735064983, 0.08460909128189087, 0.10461084544658661]
[0.07158265262842178, 0.03314347565174103, 0.2827911376953125, 0.44321995973587036, 0.02579771727323532, 0.2903527021408081, 0.9740716814994812, 0.7549570202827454, 0.008513846434652805, 0.030105652287602425, 0.14152413606643677]
[0.06187301129102707, 0.050185397267341614, 0.39454910159111023, 0.47681188583374023, 0.02497670240700245, 0.22883078455924988, 0.9510527849197388, 0.8479892611503601, 0.011317333206534386, 0.030961720272898674, 0.14620308578014374]
[0.06481314450502396, 0.06712456792593002, 0.33096420764923096, 0.29006052017211914, 0.02606777846813202, 0.19282430410385132, 0.9476627111434937, 0.7011555433273315, 0.010954599827528, 0.06428633630275726, 0.1137411817908287]
[0.05386727675795555, 0.06098192185163498, 0.37329429388046265, 0.3065093159675598, 0.036642298102378845, 0.2811673879623413, 0.9494360089302063, 0.7406921982765198, 0.013495984487235546, 0.06236088648438454, 0.1423569917678833]
[0.10570085793733597, 0.06293977797031403, 0.2804245054721832, 0.4617120623588562, 0.05565489083528519, 0.24632665514945984, 0.9705058336257935, 0.7897944450378418, 0.011953706853091717, 0.02587398700416088, 0.10944263637065887]
[0.06789886206388474, 0.07612352818250656, 0.3146896958351135, 0.39241042733192444, 0.02842041291296482, 0.2190447300672531, 0.9516026973724365, 0.7655482292175293, 0.014947148971259594, 0.053830645978450775, 0.13397535681724548]
[0.06944362819194794, 0.04018472507596016, 0.328480988740921, 0.3858713209629059, 0.02912565879523754, 0.24593359231948853, 0.9085816144943237, 0.7549327611923218, 0.010437996126711369, 0.06092610955238342, 0.11491483449935913]
[0.05922459810972214, 0.0655909851193428, 0.19360366463661194, 0.44743940234184265, 0.03659258037805557, 0.21194276213645935, 0.9642901420593262, 0.7869705557823181, 0.01066350657492876, 0.03445056453347206, 0.13441820442676544]
[0.07564486563205719, 0.08430656045675278, 0.2978440523147583, 0.30601394176483154, 0.02791414223611355, 0.1879195123910904, 0.9548700451850891, 0.801644504070282, 0.0236919354647398, 0.04084644466638565, 0.06973079591989517]
[0.08580214530229568, 0.050771161913871765, 0.3181001842021942, 0.30476680397987366, 0.03297899290919304, 0.23729784786701202, 0.9603500962257385, 0.7588297128677368, 0.011704988777637482, 0.02720373123884201, 0.13650475442409515]
[0.04868750274181366, 0.04463930428028107, 0.37410202622413635, 0.39305341243743896, 0.025715375319123268, 0.15826575458049774, 0.9298170804977417, 0.759954035282135, 0.012597089633345604, 0.0419640876352787, 0.0906563326716423]
[0.07324405014514923, 0.05732302740216255, 0.21881231665611267, 0.3027283549308777, 0.02849322184920311, 0.20528432726860046, 0.9475314021110535, 0.7431735396385193, 0.015430339612066746, 0.032215703278779984, 0.23125554621219635]
[0.04978394880890846, 0.05347636342048645, 0.4840201735496521, 0.40081900358200073, 0.02061770111322403, 0.21549566090106964, 0.9668905735015869, 0.8183355331420898, 0.018374595791101456, 0.035260800272226334, 0.1462416797876358]
[0.06534536182880402, 0.050284694880247116, 0.22963407635688782, 0.29382598400115967, 0.025878513231873512, 0.3668774664402008, 0.9519456624984741, 0.8062352538108826, 0.017380623146891594, 0.044814333319664, 0.14007583260536194]
[0.08614033460617065, 0.07247231155633926, 0.2572915852069855, 0.3912796974182129, 0.025489121675491333, 0.2376679927110672, 0.9582446813583374, 0.7878742814064026, 0.008663129061460495, 0.029194235801696777, 0.14241915941238403]
[0.052827201783657074, 0.07389456033706665, 0.3471585810184479, 0.39474955201148987, 0.04312318190932274, 0.15832385420799255, 0.9145227670669556, 0.8144564032554626, 0.00895702000707388, 0.05150202661752701, 0.1627969592809677]
[0.07775433361530304, 0.05004994571208954, 0.33944758772850037, 0.42368531227111816, 0.031731076538562775, 0.2705705165863037, 0.9658210873603821, 0.8408281803131104, 0.017286846414208412, 0.03009706549346447, 0.19305503368377686]
[0.06002577766776085, 0.05494462698698044, 0.3768918812274933, 0.4145031273365021, 0.04477083683013916, 0.2565893530845642, 0.9696431756019592, 0.7449618577957153, 0.015278887934982777, 0.04826980456709862, 0.13401499390602112]
[0.0583638958632946, 0.06037183851003647, 0.2954396903514862, 0.34824734926223755, 0.06076964735984802, 0.30082955956459045, 0.9295071959495544, 0.7342686653137207, 0.011351489461958408, 0.06363026052713394, 0.14987146854400635]
[0.1005464494228363, 0.08843613415956497, 0.3292318284511566, 0.4194605052471161, 0.04764747992157936, 0.2776396572589874, 0.9561905264854431, 0.7369917631149292, 0.0061641582287848, 0.04219990223646164, 0.14348720014095306]
[0.04255212843418121, 0.05057394132018089, 0.39639607071876526, 0.38435831665992737, 0.02662777155637741, 0.20463070273399353, 0.958001971244812, 0.7109026312828064, 0.007783463690429926, 0.061290156096220016, 0.06550568342208862]
[0.0466274693608284, 0.04933369904756546, 0.3851213753223419, 0.48751622438430786, 0.02007836103439331, 0.3076122999191284, 0.9443157315254211, 0.7615228891372681, 0.007193627767264843, 0.03555667772889137, 0.12510165572166443]
[0.06680924445390701, 0.0531158410012722, 0.41068193316459656, 0.42618387937545776, 0.0376577153801918, 0.1636827290058136, 0.9454885721206665, 0.7095453143119812, 0.02419043332338333, 0.07636663317680359, 0.24011896550655365]
[0.06411173194646835, 0.0695059597492218, 0.4221475422382355, 0.48071712255477905, 0.0478227399289608, 0.1981503963470459, 0.9578635692596436, 0.7499681711196899, 0.020433926954865456, 0.05191763862967491, 0.17029209434986115]
[0.04224443435668945, 0.08307085931301117, 0.4289408028125763, 0.4251151978969574, 0.02781658247113228, 0.14696843922138214, 0.9442217946052551, 0.7894546985626221, 0.007575236726552248, 0.029754558578133583, 0.0842609703540802]
[0.08843192458152771, 0.07873167097568512, 0.25121939182281494, 0.4401049017906189, 0.03841681405901909, 0.26798874139785767, 0.9633753299713135, 0.7645411491394043, 0.00874392967671156, 0.031158367171883583, 0.17935135960578918]
[0.06086616590619087, 0.04581432044506073, 0.27501949667930603, 0.5674167275428772, 0.028068017214536667, 0.31244590878486633, 0.893742024898529, 0.8344175219535828, 0.015006843954324722, 0.06078126281499863, 0.12204428017139435]
[0.05399063974618912, 0.047741226851940155, 0.446851521730423, 0.3375833034515381, 0.03475787863135338, 0.28866657614707947, 0.956902265548706, 0.7987940907478333, 0.01312248781323433, 0.031021276488900185, 0.09805340319871902]
[0.03269349783658981, 0.06792263686656952, 0.3059939444065094, 0.27487149834632874, 0.030814195051789284, 0.14238640666007996, 0.960432231426239, 0.7472586631774902, 0.006543166469782591, 0.0511409230530262, 0.12065020203590393]
[0.07176715135574341, 0.054680757224559784, 0.32017573714256287, 0.42077890038490295, 0.02234412170946598, 0.34381428360939026, 0.9712337255477905, 0.815122663974762, 0.008420458994805813, 0.03885721042752266, 0.16817836463451385]
[0.0653805136680603, 0.05916678532958031, 0.3165218234062195, 0.3222956955432892, 0.031102662906050682, 0.23187051713466644, 0.9605900645256042, 0.6988174319267273, 0.01212493795901537, 0.03330133110284805, 0.10103324055671692]
[0.08509015291929245, 0.06868188083171844, 0.26032257080078125, 0.39667487144470215, 0.021928885951638222, 0.15967769920825958, 0.9285243153572083, 0.768308699131012, 0.01011963002383709, 0.06645525991916656, 0.1050284206867218]
[0.06864534318447113, 0.05043719708919525, 0.28670841455459595, 0.4299440383911133, 0.05181989073753357, 0.19875746965408325, 0.9557062983512878, 0.8176547884941101, 0.014029042795300484, 0.08242057263851166, 0.252480685710907]
[0.05774470046162605, 0.05529634281992912, 0.3307037353515625, 0.48541533946990967, 0.04379631578922272, 0.20927521586418152, 0.9398744702339172, 0.8094229698181152, 0.012940234504640102, 0.029158232733607292, 0.05655251815915108]
[0.037531279027462006, 0.04767623543739319, 0.3999488055706024, 0.39137500524520874, 0.03554675355553627, 0.19494955241680145, 0.9666802883148193, 0.800241231918335, 0.017796894535422325, 0.06202065199613571, 0.12181234359741211]
[0.08203787356615067, 0.06054791063070297, 0.29663094878196716, 0.4146849811077118, 0.08844640851020813, 0.21702732145786285, 0.9148393273353577, 0.7496529817581177, 0.013266214169561863, 0.0417325533926487, 0.08456853777170181]
[0.05700983107089996, 0.03652342036366463, 0.31379929184913635, 0.3540063202381134, 0.0362689346075058, 0.349135160446167, 0.9742739796638489, 0.7815608382225037, 0.0065765404142439365, 0.05182040110230446, 0.18159882724285126]
[0.03993957117199898, 0.05107170343399048, 0.30223724246025085, 0.37561535835266113, 0.06140529736876488, 0.273552268743515, 0.9629755616188049, 0.7637132406234741, 0.015576655976474285, 0.047436535358428955, 0.13860195875167847]
[0.04224555566906929, 0.06524266302585602, 0.38646870851516724, 0.4537384808063507, 0.0375153049826622, 0.3100011348724365, 0.9352361559867859, 0.7673946619033813, 0.010031246580183506, 0.03474131599068642, 0.06854115426540375]
[0.07424506545066833, 0.04605037719011307, 0.328320175409317, 0.38343384861946106, 0.05220712721347809, 0.1504725068807602, 0.9697523713111877, 0.8020541071891785, 0.013384225778281689, 0.042375385761260986, 0.19630125164985657]
[0.08815474808216095, 0.05140962824225426, 0.2799462378025055, 0.34954944252967834, 0.03294023871421814, 0.198948472738266, 0.9664257168769836, 0.8738924264907837, 0.011624378152191639, 0.03185487166047096, 0.05965779721736908]
[0.17085064947605133, 0.050147488713264465, 0.46553534269332886, 0.24523799121379852, 0.03946001082658768, 0.25625237822532654, 0.9569873809814453, 0.7771866321563721, 0.017162121832370758, 0.061557188630104065, 0.18224778771400452]
[0.12439393997192383, 0.07270209491252899, 0.2829250991344452, 0.4406578242778778, 0.05855061113834381, 0.3463757336139679, 0.9727721214294434, 0.7751521468162537, 0.008594886399805546, 0.04289288818836212, 0.13886915147304535]
[0.05319548025727272, 0.04984629899263382, 0.45157790184020996, 0.35935360193252563, 0.022556714713573456, 0.17129500210285187, 0.9702045917510986, 0.6763116121292114, 0.006876928266137838, 0.04675353318452835, 0.07344155013561249]
[0.08901726454496384, 0.04041676968336105, 0.29357093572616577, 0.3374145030975342, 0.02525208331644535, 0.25145581364631653, 0.9479971528053284, 0.7746549248695374, 0.006824911572039127, 0.0629144087433815, 0.22008970379829407]
[0.055816467851400375, 0.06326079368591309, 0.3879648447036743, 0.23306287825107574, 0.023910287767648697, 0.18316960334777832, 0.9650524854660034, 0.6913744807243347, 0.009571610018610954, 0.04165346175432205, 0.15734529495239258]
[0.03939219191670418, 0.05826811492443085, 0.3082197606563568, 0.49029624462127686, 0.02832084521651268, 0.12077853083610535, 0.9627496600151062, 0.8011434674263, 0.010985855013132095, 0.01925770938396454, 0.04868265613913536]
[0.054197199642658234, 0.07897762209177017, 0.30621257424354553, 0.3128967583179474, 0.02854498289525509, 0.27652478218078613, 0.9749075770378113, 0.6859247088432312, 0.01361062191426754, 0.04791487380862236, 0.11687061190605164]
[0.04701024666428566, 0.04362864047288895, 0.3012944757938385, 0.4667769968509674, 0.024224624037742615, 0.15678957104682922, 0.9454064965248108, 0.8367307186126709, 0.016009604558348656, 0.03321662172675133, 0.16688323020935059]
[0.0631907656788826, 0.05285726115107536, 0.30056455731391907, 0.3418348431587219, 0.023621201515197754, 0.28113770484924316, 0.9628934264183044, 0.8296580910682678, 0.009537964127957821, 0.036579422652721405, 0.07885691523551941]
[0.058435071259737015, 0.04957857355475426, 0.22267374396324158, 0.4626251459121704, 0.028813790529966354, 0.19603917002677917, 0.978303849697113, 0.8109914064407349, 0.004199126269668341, 0.03797995671629906, 0.11287205666303635]
[0.057062454521656036, 0.0580466203391552, 0.2758272588253021, 0.4200870096683502, 0.022004269063472748, 0.18196900188922882, 0.9504529237747192, 0.7473126649856567, 0.011878139339387417, 0.06089319661259651, 0.1730395406484604]
[0.045144304633140564, 0.04663591831922531, 0.3272494673728943, 0.3414228856563568, 0.04121138155460358, 0.34345388412475586, 0.9612159132957458, 0.7917473316192627, 0.005207529757171869, 0.018949905410408974, 0.21020986139774323]
[0.06559696048498154, 0.04122987389564514, 0.40543505549430847, 0.5280759930610657, 0.0267751757055521, 0.2604040205478668, 0.978561282157898, 0.7739869952201843, 0.005310761742293835, 0.03139125928282738, 0.08061183243989944]
[0.043394360691308975, 0.04846595227718353, 0.405533105134964, 0.3821641206741333, 0.023453744128346443, 0.15260176360607147, 0.9521334767341614, 0.7003463506698608, 0.010176812298595905, 0.11716633290052414, 0.15213268995285034]
[0.06184282526373863, 0.0417155958712101, 0.293261855840683, 0.5178698301315308, 0.02758585847914219, 0.26754865050315857, 0.9807133078575134, 0.7890327572822571, 0.013905812054872513, 0.05772318318486214, 0.06340444833040237]
[0.06615126132965088, 0.05837073177099228, 0.40636298060417175, 0.36737677454948425, 0.027859482914209366, 0.22040006518363953, 0.9630865454673767, 0.8629817366600037, 0.012937944382429123, 0.06580033898353577, 0.12841185927391052]
[0.12482120096683502, 0.08617424964904785, 0.17865721881389618, 0.3854474127292633, 0.020229874178767204, 0.3377021551132202, 0.9672788977622986, 0.769848644733429, 0.020151009783148766, 0.04842210188508034, 0.10529043525457382]
[0.11019590497016907, 0.07661706209182739, 0.3507882058620453, 0.43808311223983765, 0.03899061307311058, 0.24835002422332764, 0.9604858756065369, 0.8144139051437378, 0.011447419412434101, 0.052757326513528824, 0.1541738212108612]
[0.034641824662685394, 0.08583850413560867, 0.42378589510917664, 0.49936792254447937, 0.04174787178635597, 0.11501309275627136, 0.9369799494743347, 0.754252552986145, 0.017613157629966736, 0.05991164594888687, 0.13340315222740173]
[0.05781109258532524, 0.09986161440610886, 0.3046867549419403, 0.4177725911140442, 0.03556794300675392, 0.1415579617023468, 0.9710950255393982, 0.749671459197998, 0.015453935600817204, 0.05149812996387482, 0.09824702888727188]
[0.03522387892007828, 0.039029259234666824, 0.39850959181785583, 0.3284519910812378, 0.03342154249548912, 0.13585101068019867, 0.937127947807312, 0.7976646423339844, 0.017158275470137596, 0.03192358836531639, 0.12273228168487549]
[0.09134631603956223, 0.1324482262134552, 0.3435654938220978, 0.3781655728816986, 0.03064967878162861, 0.24086986482143402, 0.9511269927024841, 0.7069546580314636, 0.007150614634156227, 0.024391423910856247, 0.263223797082901]
[0.06620541960000992, 0.05410311371088028, 0.22129707038402557, 0.34482404589653015, 0.02896878309547901, 0.1522020548582077, 0.9488770365715027, 0.7437618970870972, 0.012017185799777508, 0.0419921800494194, 0.09014202654361725]
[0.06361479312181473, 0.07018230110406876, 0.358660489320755, 0.4221230745315552, 0.0423692986369133, 0.25431308150291443, 0.9174628853797913, 0.8427460193634033, 0.020546473562717438, 0.06624452024698257, 0.10704924166202545]
[0.08862099051475525, 0.05997675284743309, 0.4104383587837219, 0.3476499915122986, 0.02770187519490719, 0.231093630194664, 0.946478009223938, 0.785254180431366, 0.02240494079887867, 0.018328789621591568, 0.18652044236660004]
[0.07228581607341766, 0.06241585314273834, 0.31894156336784363, 0.4224873483181, 0.03294810280203819, 0.21002741158008575, 0.9452447891235352, 0.8201766014099121, 0.010878863744437695, 0.08312912285327911, 0.16627880930900574]
[0.07337363809347153, 0.039554521441459656, 0.3148459494113922, 0.39361241459846497, 0.0608455091714859, 0.1448710858821869, 0.9496399164199829, 0.7235475778579712, 0.010752576403319836, 0.06206827610731125, 0.09576168656349182]
[0.0885535478591919, 0.11131992191076279, 0.29240167140960693, 0.2995225787162781, 0.03188203647732735, 0.34192976355552673, 0.942703902721405, 0.7890356183052063, 0.007048427127301693, 0.05716713145375252, 0.11079789698123932]
